CountyFIPS,Year,WaterBodyProximity
41019,2020,2
26163,2020,1
24003,2020,1
24003,2020,5
24003,2020,1
51153,2020,1
51013,2020,1
51013,2020,2
51013,2020,1
51013,2020,1
2090,2020,1
1003,2020,1
1003,2020,1
1101,2020,1
1101,2020,1
1003,2020,1
26163,2020,1
1003,2020,1
42011,2020,1
24017,2020,1
24017,2020,1
24031,2020,1
12105,2020,1
12105,2020,1
25021,2020,1
26163,2020,1
53033,2020,1
53033,2020,1
53033,2020,1
53033,2020,1
26163,2020,1
6037,2020,1
6037,2020,13
6037,2020,6
49049,2020,1
27123,2020,1
50007,2020,2
27137,2020,1
27137,2020,1
26163,2020,1
26163,2020,1
36061,2020,1
2090,2020,1
2090,2020,1
41039,2020,1
41039,2020,1
41043,2020,1
41043,2020,1
41043,2020,1
53049,2020,1
53045,2020,1
41039,2020,1
41039,2020,1
41005,2020,1
41051,2020,1
41051,2020,1
41051,2020,1
41051,2020,1
41051,2020,1
41051,2020,1
41005,2020,2
41051,2020,1
41051,2020,1
53059,2020,1
41005,2020,1
41005,2020,1
53059,2020,2
41027,2020,1
41027,2020,1
41065,2020,1
41049,2020,1
41049,2020,1
16069,2020,1
56037,2020,1
29011,2020,1
40021,2020,1
40021,2020,1
40021,2020,1
40021,2020,1
37183,2020,1
37183,2020,1
26163,2020,1
26163,2020,1
8013,2020,3
26163,2020,1
9009,2020,1
25017,2020,1
9009,2020,1
6053,2020,2
53053,2020,1
24031,2020,1
24033,2020,1
9009,2020,1
9009,2020,1
NA,2020,1
26163,2020,1
26163,2020,1
26163,2020,1
48201,2020,1
48201,2020,3
9009,2020,1
9009,2020,1
9009,2020,1
6053,2020,1
9009,2020,1
48491,2020,1
27053,2020,1
27053,2020,1
26065,2020,1
12081,2020,1
12081,2020,2
12081,2020,1
37173,2020,1
54019,2020,1
24023,2020,1
24023,2020,1
24023,2020,1
26163,2020,1
26163,2020,1
24031,2020,1
24021,2020,1
24031,2020,1
24031,2020,1
24031,2020,1
24031,2020,1
24031,2020,1
24031,2020,1
24031,2020,1
24031,2020,1
24031,2020,3
24031,2020,3
24031,2020,2
24031,2020,1
24031,2020,1
24031,2020,31
24031,2020,1
24031,2020,1
24031,2020,4
24031,2020,58
24031,2020,2
24031,2020,1
24031,2020,6
24031,2020,1
24031,2020,1
24031,2020,1
24031,2020,2
24031,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
24033,2020,2
42029,2020,1
12057,2020,3
26163,2020,2
26163,2020,1
26093,2020,2
21043,2020,1
21043,2020,1
21043,2020,1
21043,2020,1
21043,2020,1
21043,2020,1
19013,2020,1
26163,2020,1
2290,2020,1
42101,2020,1
34005,2020,1
34005,2020,2
34005,2020,1
34005,2020,1
34005,2020,1
15003,2020,1
15003,2020,2
15003,2020,1
15003,2020,6
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
2090,2020,2
2090,2020,1
53033,2020,1
53073,2020,1
32031,2020,1
4023,2020,3
4023,2020,1
4023,2020,1
4023,2020,3
4019,2020,1
4003,2020,1
4003,2020,4
4003,2020,1
4003,2020,1
4019,2020,1
4003,2020,1
35001,2020,1
8013,2020,8
8013,2020,1
8013,2020,1
8013,2020,1
8013,2020,1
8013,2020,1
46099,2020,1
46099,2020,1
46099,2020,1
46099,2020,4
46099,2020,1
26159,2020,1
26159,2020,1
26159,2020,1
26159,2020,1
26075,2020,1
37021,2020,2
37197,2020,1
45019,2020,1
45019,2020,1
51069,2020,1
37183,2020,1
51109,2020,1
51109,2020,1
51107,2020,1
51107,2020,1
24017,2020,1
51059,2020,1
51059,2020,5
51059,2020,4
51059,2020,7
51059,2020,4
51059,2020,4
51059,2020,1
51059,2020,8
51059,2020,17
51059,2020,4
51059,2020,1
51059,2020,1
51059,2020,2
51013,2020,1
51013,2020,1
34007,2020,1
26163,2020,1
13187,2020,1
24033,2020,1
24033,2020,1
24033,2020,1
41071,2020,1
42071,2020,1
42071,2020,1
9009,2020,1
53051,2020,1
22051,2020,3
47009,2020,1
48029,2020,1
48029,2020,1
48029,2020,1
48029,2020,4
48029,2020,1
48029,2020,1
6037,2020,1
6037,2020,2
26163,2020,1
34005,2020,5
28035,2020,3
41003,2020,2
24031,2020,1
51013,2020,1
NA,2020,1
24017,2020,1
51650,2020,1
51650,2020,2
51650,2020,2
51650,2020,1
51650,2020,1
51650,2020,1
51810,2020,1
53033,2020,1
8031,2020,1
54093,2020,1
11001,2020,2
24033,2020,4
24033,2020,3
24033,2020,9
24033,2020,1
24033,2020,1
24033,2020,4
24033,2020,1
24033,2020,1
24033,2020,1
24033,2020,1
24005,2020,1
24005,2020,2
42071,2020,1
54011,2020,1
6041,2020,1
6073,2020,1
37031,2020,1
36059,2020,1
36059,2020,1
36029,2020,1
36029,2020,2
24041,2020,4
24041,2020,1
24041,2020,1
51700,2020,1
48439,2020,1
51013,2020,1
2170,2020,2
26163,2020,1
28047,2020,1
42069,2020,1
6037,2020,1
53063,2020,1
53063,2020,1
53063,2020,1
53063,2020,1
53051,2020,1
26163,2020,1
26139,2020,2
26139,2020,3
42055,2020,4
27123,2020,3
18057,2020,1
24027,2020,1
24027,2020,1
24031,2020,2
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,2
12071,2020,2
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12101,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,2
12071,2020,4
12071,2020,3
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,2
12071,2020,2
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,3
12071,2020,1
12071,2020,2
12071,2020,2
12071,2020,3
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,1
12071,2020,7
12071,2020,12
12071,2020,7
12071,2020,12
12071,2020,24
12071,2020,7
12071,2020,2
12071,2020,1
12071,2020,5
12071,2020,2
12071,2020,1
12071,2020,2
12071,2020,1
12071,2020,1
12071,2020,2
12071,2020,2
12071,2020,2
12071,2020,1
12071,2020,1
12071,2020,1
12021,2020,1
39173,2020,1
39173,2020,1
6059,2020,1
47037,2020,1
13127,2020,1
11001,2020,1
42017,2020,1
42017,2020,1
42101,2020,1
26163,2020,5
26163,2020,3
26163,2020,92
26163,2020,6
26163,2020,1
26163,2020,4
26163,2020,1
37135,2020,1
37173,2020,1
37173,2020,1
37037,2020,1
35001,2020,1
35001,2020,2
35001,2020,5
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
51059,2020,1
48453,2020,1
48347,2020,4
22063,2020,3
51013,2020,1
51013,2020,6
51013,2020,2
51013,2020,2
51013,2020,1
28059,2020,1
39139,2020,1
39139,2020,1
26093,2020,1
26093,2020,2
26163,2020,1
6037,2020,1
6037,2020,2
6037,2020,2
6037,2020,1
6037,2020,2
6037,2020,2
6037,2020,3
6037,2020,1
6037,2020,1
6037,2020,2
6037,2020,1
6037,2020,1
6037,2020,2
6037,2020,1
6037,2020,1
6037,2020,11
6037,2020,4
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,3
6037,2020,2
6037,2020,1
6037,2020,2
6037,2020,2
6037,2020,3
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,2
46099,2020,2
12057,2020,1
12057,2020,1
39095,2020,1
26115,2020,2
26115,2020,1
15007,2020,1
15007,2020,2
15003,2020,1
15003,2020,2
15003,2020,1
15003,2020,1
15003,2020,2
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,5
15003,2020,1
NA,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,2
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,2
15003,2020,7
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,2
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,2
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,2
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,2
15003,2020,1
15003,2020,10
15003,2020,2
15003,2020,1
15003,2020,1
15003,2020,2
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
NA,2020,5
15003,2020,2
15003,2020,2
15003,2020,2
15003,2020,1
15003,2020,2
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,2
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,2
15003,2020,1
15003,2020,1
15003,2020,1
15003,2020,1
15009,2020,1
NA,2020,1
15009,2020,2
15009,2020,1
15009,2020,1
15009,2020,1
NA,2020,1
15009,2020,1
15009,2020,1
15009,2020,1
15009,2020,1
15009,2020,1
15009,2020,1
15009,2020,3
15009,2020,1
15001,2020,1
15001,2020,1
2170,2020,2
2170,2020,11
2170,2020,4
2170,2020,1
2170,2020,3
2170,2020,1
2090,2020,1
2090,2020,1
NA,2020,1
6041,2020,3
6041,2020,1
6075,2020,1
6075,2020,1
6075,2020,1
6075,2020,1
6075,2020,1
6075,2020,1
6075,2020,1
6075,2020,2
6081,2020,1
6081,2020,2
6081,2020,5
6081,2020,3
6081,2020,1
6081,2020,2
6081,2020,1
6081,2020,1
6081,2020,6
NA,2020,2
6081,2020,9
6081,2020,1
6001,2020,4
6001,2020,1
6001,2020,2
6013,2020,5
6013,2020,93
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,4
6085,2020,2
6085,2020,3
6085,2020,1
6085,2020,1
6085,2020,2
6085,2020,3
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,2
6085,2020,1
6085,2020,1
6085,2020,2
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6001,2020,3
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,4
6085,2020,1
6085,2020,3
6085,2020,1
6085,2020,8
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,2
6085,2020,6
6085,2020,1
6085,2020,1
6085,2020,2
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,2
6085,2020,1
6085,2020,2
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,2
6085,2020,2
6085,2020,2
6013,2020,3
6013,2020,1
6085,2020,1
6085,2020,2
6085,2020,2
6085,2020,24
6085,2020,3
6085,2020,1
6085,2020,3
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,2
6085,2020,1
6085,2020,1
6001,2020,1
6001,2020,1
6001,2020,1
6085,2020,1
6001,2020,1
6001,2020,1
6001,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6001,2020,1
6001,2020,3
6085,2020,1
6085,2020,2
6085,2020,1
6085,2020,1
6085,2020,1
6085,2020,1
6001,2020,1
6085,2020,2
6085,2020,1
6001,2020,1
6001,2020,1
6001,2020,1
6001,2020,1
6001,2020,1
6001,2020,1
6001,2020,1
6001,2020,2
6085,2020,1
6085,2020,1
6001,2020,1
6085,2020,1
6001,2020,9
6013,2020,1
6055,2020,1
6095,2020,1
6095,2020,2
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6095,2020,1
6007,2020,1
6007,2020,1
6079,2020,1
6085,2020,1
6085,2020,3
6113,2020,1
6077,2020,1
6067,2020,1
6067,2020,3
6067,2020,1
6067,2020,7
6067,2020,1
6017,2020,1
6017,2020,2
6023,2020,2
6023,2020,1
41039,2020,1
41039,2020,1
41039,2020,1
41039,2020,1
41039,2020,1
41039,2020,1
41039,2020,1
41039,2020,3
41039,2020,1
41039,2020,1
41003,2020,1
41067,2020,1
41019,2020,1
41017,2020,2
41067,2020,1
41067,2020,1
41051,2020,1
41051,2020,1
41051,2020,1
41051,2020,1
41051,2020,2
53015,2020,1
53041,2020,1
53053,2020,2
53041,2020,1
53041,2020,2
53041,2020,1
53067,2020,1
53033,2020,3
53033,2020,1
53033,2020,1
53053,2020,1
53053,2020,2
53053,2020,1
53061,2020,8
53061,2020,1
53053,2020,2
53053,2020,2
53053,2020,1
53053,2020,1
53053,2020,1
53053,2020,4
53053,2020,5
53053,2020,1
53053,2020,2
53053,2020,2
53053,2020,1
53053,2020,2
53053,2020,1
53061,2020,25
53053,2020,7
53053,2020,3
53053,2020,1
53053,2020,5
53053,2020,1
53053,2020,2
53033,2020,1
53033,2020,6
53033,2020,49
53033,2020,1
53033,2020,1
53033,2020,1
53033,2020,1
53033,2020,1
53033,2020,1
53033,2020,1
53033,2020,1
53033,2020,1
53033,2020,4
53033,2020,5
53033,2020,1
53033,2020,1
53053,2020,1
53033,2020,1
53053,2020,1
53033,2020,12
53033,2020,1
41017,2020,1
41017,2020,1
41017,2020,1
41017,2020,1
41017,2020,1
41017,2020,17
41017,2020,1
41017,2020,1
41017,2020,1
41017,2020,1
41017,2020,1
41017,2020,3
41017,2020,2
41017,2020,1
41017,2020,1
41017,2020,1
41017,2020,3
41017,2020,1
41017,2020,1
41017,2020,1
41017,2020,1
53009,2020,1
6019,2020,1
6031,2020,1
6043,2020,1
6039,2020,1
6039,2020,1
32031,2020,1
6017,2020,1
32031,2020,8
32031,2020,1
32031,2020,3
6083,2020,2
6083,2020,3
6083,2020,1
6037,2020,2
6037,2020,9
6037,2020,4
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,2
6037,2020,6
6037,2020,1
6037,2020,1
6037,2020,2
6037,2020,21
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,24
6037,2020,3
6037,2020,1
6037,2020,1
6037,2020,2
6037,2020,1
6037,2020,1
6037,2020,15
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,4
6037,2020,5
6037,2020,2
6037,2020,1
6037,2020,1
6037,2020,2
6037,2020,2
6037,2020,1
6037,2020,9
6037,2020,1
6037,2020,1
6029,2020,1
6073,2020,2
6073,2020,1
6073,2020,1
6073,2020,2
6073,2020,1
6073,2020,1
6073,2020,2
6073,2020,5
6073,2020,2
6073,2020,1
6073,2020,1
6073,2020,1
6073,2020,2
6073,2020,1
6073,2020,1
6073,2020,1
6073,2020,2
6073,2020,1
6073,2020,1
6073,2020,1
6073,2020,3
6073,2020,5
6073,2020,1
6073,2020,2
6073,2020,1
6073,2020,4
6073,2020,6
6073,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6037,2020,1
6059,2020,1
6037,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6037,2020,2
6059,2020,5
6037,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,6
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,2
6059,2020,2
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,5
6059,2020,5
6059,2020,1
6059,2020,2
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
NA,2020,1
6037,2020,1
6059,2020,1
6037,2020,2
6037,2020,1
NA,2020,1
NA,2020,1
NA,2020,3
NA,2020,2
NA,2020,2
NA,2020,1
NA,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6059,2020,1
6065,2020,1
6065,2020,1
6071,2020,1
6065,2020,1
6065,2020,2
6065,2020,8
6071,2020,1
6071,2020,1
6073,2020,1
6071,2020,4
6071,2020,1
6071,2020,1
32003,2020,6
32003,2020,1
32003,2020,2
32003,2020,10
32003,2020,1
32003,2020,1
32003,2020,1
53005,2020,1
53071,2020,2
53063,2020,1
16001,2020,1
16001,2020,1
16001,2020,2
16001,2020,1
16001,2020,1
16001,2020,2
16001,2020,1
16001,2020,1
16001,2020,1
16001,2020,1
16001,2020,1
16001,2020,1
16001,2020,2
16001,2020,1
16001,2020,3
16001,2020,1
16001,2020,1
16001,2020,1
16001,2020,1
16001,2020,1
16001,2020,1
16001,2020,2
16001,2020,1
16001,2020,1
16017,2020,1
4023,2020,2
4003,2020,1
4013,2020,3
4013,2020,1
4013,2020,3
4013,2020,15
4013,2020,1
4013,2020,1
4019,2020,1
4019,2020,1
4019,2020,1
4019,2020,10
4019,2020,10
4017,2020,1
4001,2020,1
4001,2020,1
35017,2020,1
8077,2020,1
16005,2020,1
49035,2020,1
49049,2020,3
49035,2020,1
49035,2020,1
49035,2020,1
49035,2020,1
49035,2020,1
49029,2020,1
49043,2020,1
16051,2020,1
30031,2020,2
48141,2020,1
48141,2020,1
48141,2020,2
48141,2020,5
48141,2020,1
48141,2020,1
48141,2020,1
48141,2020,1
48141,2020,1
48141,2020,1
48141,2020,1
48141,2020,1
48141,2020,2
48141,2020,1
48141,2020,12
48141,2020,10
48141,2020,1
48141,2020,1
48141,2020,1
48141,2020,1
48141,2020,2
48141,2020,3
48141,2020,4
48141,2020,1
48141,2020,1
48141,2020,1
48141,2020,1
48141,2020,2
48141,2020,1
48141,2020,1
48141,2020,1
NA,2020,1
48141,2020,1
NA,2020,1
NA,2020,1
48141,2020,1
NA,2020,2
48141,2020,9
48141,2020,2
48141,2020,1
48141,2020,1
48141,2020,2
48141,2020,1
48141,2020,1
48141,2020,1
48141,2020,1
8097,2020,1
8097,2020,6
8097,2020,2
35013,2020,1
35043,2020,1
35001,2020,1
35001,2020,2
35001,2020,1
35001,2020,3
35043,2020,1
35043,2020,1
35043,2020,6
35043,2020,1
8003,2020,1
8003,2020,1
8003,2020,1
8049,2020,1
8049,2020,2
8049,2020,1
8049,2020,1
8049,2020,1
35049,2020,1
35055,2020,1
8041,2020,1
8041,2020,1
8041,2020,1
8041,2020,1
8041,2020,5
8041,2020,1
8005,2020,1
8005,2020,1
8005,2020,1
8031,2020,1
8013,2020,2
