CountyFIPS,Year,WaterBodyProximity
8013,2020,1
8013,2020,1
8013,2020,1
8013,2020,1
8013,2020,1
56009,2020,1
56009,2020,2
56009,2020,1
46033,2020,1
46033,2020,1
38105,2020,1
38105,2020,4
38105,2020,1
48265,2020,2
48427,2020,4
48427,2020,1
48427,2020,17
48427,2020,1
48427,2020,5
48029,2020,1
48029,2020,14
48029,2020,1
48029,2020,2
48029,2020,1
48029,2020,2
48029,2020,1
48029,2020,4
48029,2020,1
48029,2020,6
48029,2020,2
48029,2020,1
48029,2020,1
48029,2020,1
48029,2020,1
48029,2020,1
48029,2020,1
48029,2020,10
48029,2020,2
48029,2020,1
48029,2020,1
48029,2020,2
48029,2020,1
48029,2020,2
48029,2020,8
48091,2020,1
48029,2020,2
48029,2020,2
48091,2020,1
48091,2020,4
48091,2020,1
48091,2020,1
48091,2020,1
48091,2020,2
48187,2020,1
48187,2020,6
48187,2020,2
48187,2020,2
48187,2020,1
48187,2020,2
48187,2020,1
48453,2020,4
48453,2020,1
48061,2020,1
48061,2020,2
48061,2020,1
48061,2020,1
48061,2020,1
48061,2020,1
48355,2020,1
48355,2020,1
48355,2020,7
48469,2020,8
48469,2020,1
48055,2020,1
48453,2020,1
48453,2020,4
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,2
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,23
48453,2020,1
48453,2020,3
48453,2020,1
48453,2020,3
48453,2020,1
48453,2020,4
48453,2020,1
48453,2020,2
48453,2020,7
48453,2020,3
48453,2020,2
48453,2020,1
48453,2020,5
48453,2020,1
48491,2020,1
48453,2020,22
48453,2020,55
48453,2020,3
48491,2020,1
48453,2020,2
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,2
48453,2020,61
48453,2020,1
48453,2020,2
48453,2020,1
48453,2020,4
48453,2020,2
48453,2020,5
48453,2020,3
48209,2020,1
48453,2020,1
48453,2020,1
48453,2020,8
48491,2020,1
48453,2020,20
48453,2020,3
48453,2020,3
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,1
48491,2020,1
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,2
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,3
48491,2020,1
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,4
48491,2020,1
48453,2020,1
48491,2020,1
48453,2020,12
48453,2020,1
48491,2020,1
48491,2020,1
48453,2020,1
48453,2020,1
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,3
48453,2020,1
48491,2020,1
48491,2020,1
48491,2020,4
48491,2020,12
48491,2020,2
48491,2020,10
48491,2020,2
48491,2020,1
48491,2020,32
48491,2020,1
48491,2020,1
48491,2020,3
48491,2020,4
48491,2020,1
48491,2020,2
48491,2020,1
48491,2020,1
48453,2020,11
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,1
48453,2020,1
48491,2020,1
48491,2020,1
48491,2020,26
48491,2020,3
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,2
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,5
48453,2020,2
48453,2020,1
48453,2020,3
48491,2020,1
48491,2020,2
48453,2020,2
48453,2020,1
48491,2020,1
48491,2020,1
48491,2020,1
48491,2020,2
48491,2020,1
48491,2020,3
48491,2020,1
48453,2020,1
48491,2020,1
48491,2020,7
48491,2020,4
48491,2020,1
48491,2020,1
48453,2020,1
48453,2020,1
48491,2020,3
48453,2020,1
48453,2020,1
48491,2020,1
48453,2020,1
48453,2020,3
48453,2020,13
48453,2020,1
48453,2020,1
48453,2020,1
48453,2020,1
48309,2020,2
48309,2020,1
48309,2020,1
48309,2020,1
48309,2020,1
48309,2020,1
48309,2020,1
48089,2020,1
48287,2020,1
48041,2020,1
48041,2020,1
48041,2020,11
48041,2020,1
48041,2020,2
48041,2020,1
48303,2020,1
40007,2020,1
20195,2020,3
20195,2020,2
20195,2020,1
20195,2020,8
40031,2020,1
40047,2020,1
48139,2020,1
48367,2020,1
48367,2020,1
48439,2020,2
48439,2020,1
48439,2020,2
48439,2020,1
48439,2020,1
48439,2020,1
48439,2020,1
48439,2020,1
48439,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48439,2020,3
48439,2020,2
48439,2020,1
48121,2020,1
48439,2020,29
48439,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,2
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,2
48121,2020,2
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,15
48121,2020,1
48121,2020,1
48121,2020,1
48439,2020,1
48121,2020,1
48121,2020,2
48121,2020,1
48121,2020,1
48121,2020,1
48439,2020,7
48439,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,1
48439,2020,1
48439,2020,1
48439,2020,3
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,2
48121,2020,1
48439,2020,1
48121,2020,1
48113,2020,8
48113,2020,1
48113,2020,1
48113,2020,1
48113,2020,1
48113,2020,1
48121,2020,1
48121,2020,2
48121,2020,1
48113,2020,1
48121,2020,1
48121,2020,2
48121,2020,21
48113,2020,11
48121,2020,1
48121,2020,1
48121,2020,2
48121,2020,3
48113,2020,13
48113,2020,3
48121,2020,1
48121,2020,1
48121,2020,1
48121,2020,2
48121,2020,1
48121,2020,25
48121,2020,19
48121,2020,2
48121,2020,1
40095,2020,1
40051,2020,2
40027,2020,1
40027,2020,1
40027,2020,1
40017,2020,3
40109,2020,1
40109,2020,1
40109,2020,2
40109,2020,3
40109,2020,7
40109,2020,1
40109,2020,1
40027,2020,4
40027,2020,11
40027,2020,5
40027,2020,9
40027,2020,1
40027,2020,1
40109,2020,8
40109,2020,1
40027,2020,1
40027,2020,7
40027,2020,1
40027,2020,1
40109,2020,3
40109,2020,1
40109,2020,5
40109,2020,1
40109,2020,1
40027,2020,4
40109,2020,4
40109,2020,24
40109,2020,6
20173,2020,1
20061,2020,1
48121,2020,1
48121,2020,1
48121,2020,13
48121,2020,2
48113,2020,2
48113,2020,1
48113,2020,3
48113,2020,1
48113,2020,1
48113,2020,1
48113,2020,1
48113,2020,1
48085,2020,2
48085,2020,1
48085,2020,1
48085,2020,1
48085,2020,1
48113,2020,1
48113,2020,12
48113,2020,8
48113,2020,4
48085,2020,1
48085,2020,9
48085,2020,2
48085,2020,1
48085,2020,1
48085,2020,1
48113,2020,1
48085,2020,1
48085,2020,1
48085,2020,1
48085,2020,5
48085,2020,1
48085,2020,23
48085,2020,1
48085,2020,13
48085,2020,1
48085,2020,1
48085,2020,1
48085,2020,4
48085,2020,1
48085,2020,1
48085,2020,4
48085,2020,31
48085,2020,1
48085,2020,1
48085,2020,1
48085,2020,1
48085,2020,1
48085,2020,1
48085,2020,1
48085,2020,1
48085,2020,1
48085,2020,1
48085,2020,18
48085,2020,1
48085,2020,1
48113,2020,1
48113,2020,1
48113,2020,1
48113,2020,1
48113,2020,1
48113,2020,1
48085,2020,3
48113,2020,1
48113,2020,1
48113,2020,1
48085,2020,1
40123,2020,1
46071,2020,1
46071,2020,1
46071,2020,1
46041,2020,1
46049,2020,1
46023,2020,1
38093,2020,1
46135,2020,1
19149,2020,1
46079,2020,1
46079,2020,1
46079,2020,1
46079,2020,1
46079,2020,2
46079,2020,1
46099,2020,1
46099,2020,1
46099,2020,1
46099,2020,1
46099,2020,1
46077,2020,1
46039,2020,1
38081,2020,1
48157,2020,2
48157,2020,1
48157,2020,1
48157,2020,1
48157,2020,2
48157,2020,1
48157,2020,1
48157,2020,1
48157,2020,1
48157,2020,4
48157,2020,1
48157,2020,1
48157,2020,1
48201,2020,1
48157,2020,1
48201,2020,1
48157,2020,1
48201,2020,3
48039,2020,8
48201,2020,8
48201,2020,1
48039,2020,2
48039,2020,1
48039,2020,1
48157,2020,5
48157,2020,1
48039,2020,1
48039,2020,1
48157,2020,2
48157,2020,9
48157,2020,1
48157,2020,1
48157,2020,1
48157,2020,1
48039,2020,1
48039,2020,1
48039,2020,1
48201,2020,1
48201,2020,1
48157,2020,1
48157,2020,1
48201,2020,2
48201,2020,1
48157,2020,1
48157,2020,2
48157,2020,1
48157,2020,1
48157,2020,1
48157,2020,1
48157,2020,1
48201,2020,1
48201,2020,1
48201,2020,7
48201,2020,6
48201,2020,6
48201,2020,1
48201,2020,2
48201,2020,1
48201,2020,3
48201,2020,5
48039,2020,1
48201,2020,2
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,2
48201,2020,1
48201,2020,4
48201,2020,4
48201,2020,2
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,44
48201,2020,8
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,2
48201,2020,2
48201,2020,3
48201,2020,9
48201,2020,2
48201,2020,1
48201,2020,2
48201,2020,1
48201,2020,1
48201,2020,3
48201,2020,4
48201,2020,3
48201,2020,1
48039,2020,9
48201,2020,2
48201,2020,1
48201,2020,1
48201,2020,3
48201,2020,7
48201,2020,1
48201,2020,1
48039,2020,1
48167,2020,2
48167,2020,1
48167,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,2
48201,2020,1
48201,2020,1
48201,2020,2
48201,2020,1
48201,2020,1
48339,2020,3
48201,2020,1
48339,2020,1
48201,2020,52
48201,2020,2
48201,2020,1
48201,2020,6
48201,2020,3
48201,2020,4
48201,2020,1
48201,2020,4
48201,2020,3
48201,2020,4
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,5
48201,2020,7
48201,2020,4
48201,2020,4
48201,2020,1
48201,2020,8
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,3
48201,2020,3
48201,2020,1
48201,2020,24
48201,2020,10
48201,2020,3
48201,2020,1
48201,2020,1
48201,2020,1
48339,2020,1
48339,2020,1
48339,2020,1
48339,2020,1
48339,2020,1
48339,2020,1
48339,2020,4
48339,2020,2
48339,2020,1
48339,2020,1
48339,2020,2
48339,2020,1
48339,2020,1
48339,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,2
48201,2020,1
48339,2020,1
48201,2020,1
48201,2020,2
48201,2020,2
48201,2020,1
48201,2020,1
48201,2020,1
48201,2020,2
48201,2020,4
48201,2020,1
48201,2020,4
48201,2020,1
48201,2020,1
48245,2020,1
22055,2020,2
22055,2020,1
22033,2020,1
22033,2020,1
22063,2020,1
22071,2020,1
28113,2020,8
28113,2020,1
28147,2020,1
22117,2020,1
22117,2020,2
28085,2020,2
28085,2020,1
40143,2020,1
40131,2020,1
40131,2020,1
40131,2020,1
40131,2020,3
20045,2020,3
20045,2020,2
20045,2020,4
20045,2020,1
48423,2020,15
40121,2020,1
5007,2020,1
5007,2020,1
5007,2020,1
20045,2020,27
20045,2020,2
20045,2020,8
20091,2020,1
29095,2020,1
29095,2020,4
29049,2020,1
29021,2020,1
48423,2020,1
48401,2020,1
48401,2020,1
48183,2020,1
48183,2020,1
48183,2020,1
48401,2020,1
48183,2020,2
48401,2020,1
48401,2020,1
48183,2020,1
48401,2020,1
48401,2020,1
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,6
48203,2020,1
48203,2020,21
48203,2020,4
48203,2020,1
48203,2020,1
48203,2020,1
48183,2020,1
48203,2020,1
48203,2020,1
48203,2020,4
48203,2020,1
48203,2020,8
48203,2020,1
48203,2020,2
48203,2020,1
48203,2020,1
48203,2020,48
48203,2020,16
48203,2020,8
48203,2020,3
48203,2020,5
48203,2020,6
48203,2020,1
48203,2020,4
48203,2020,1
48203,2020,3
48203,2020,9
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,2
48203,2020,1
48203,2020,1
48203,2020,2
48203,2020,2
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,2
48203,2020,5
48203,2020,11
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,1
48203,2020,2
22017,2020,1
22017,2020,1
22017,2020,1
22017,2020,1
22017,2020,12
22017,2020,2
22017,2020,1
22017,2020,1
22017,2020,1
22017,2020,1
22017,2020,2
22017,2020,1
22017,2020,1
22017,2020,1
22017,2020,1
22017,2020,1
22017,2020,1
22017,2020,1
22017,2020,5
29089,2020,1
22073,2020,1
22073,2020,5
5003,2020,1
5003,2020,2
5023,2020,1
5065,2020,1
5145,2020,1
29189,2020,1
29189,2020,1
29187,2020,1
29189,2020,8
29189,2020,1
29189,2020,1
29189,2020,1
29189,2020,8
29189,2020,5
29189,2020,1
29189,2020,1
28049,2020,1
28121,2020,1
28121,2020,4
28121,2020,1
19153,2020,1
19153,2020,1
27143,2020,1
27053,2020,1
27053,2020,2
27053,2020,1
27053,2020,1
27053,2020,15
27053,2020,50
27053,2020,1
27053,2020,8
27053,2020,14
27053,2020,2
27053,2020,1
27053,2020,1
27053,2020,1
27053,2020,1
27003,2020,1
27037,2020,3
27037,2020,2
27037,2020,2
27037,2020,1
27037,2020,1
27037,2020,1
27123,2020,1
27065,2020,1
27065,2020,1
19013,2020,1
19013,2020,1
19013,2020,2
19013,2020,2
19013,2020,1
19013,2020,1
19013,2020,1
19013,2020,4
19013,2020,1
19191,2020,1
19191,2020,3
19191,2020,1
27163,2020,1
27163,2020,1
27163,2020,2
27163,2020,1
27031,2020,1
27031,2020,1
17085,2020,1
28031,2020,1
28061,2020,1
28067,2020,5
28045,2020,1
28047,2020,1
28091,2020,1
28091,2020,1
28091,2020,2
28091,2020,2
28065,2020,1
28091,2020,1
28091,2020,2
28091,2020,2
28091,2020,3
28065,2020,1
28109,2020,1
28035,2020,1
28035,2020,2
28035,2020,2
28035,2020,1
28035,2020,1
28035,2020,1
28035,2020,2
28047,2020,1
28047,2020,1
28059,2020,1
28059,2020,1
12091,2020,1
12005,2020,1
12005,2020,1
12005,2020,1
12005,2020,1
28121,2020,1
47047,2020,2
47047,2020,1
29157,2020,1
29031,2020,1
29031,2020,1
17163,2020,1
21035,2020,1
17051,2020,1
1125,2020,1
1125,2020,1
1125,2020,1
1125,2020,1
1073,2020,1
1073,2020,2
47125,2020,1
47125,2020,1
21047,2020,1
21059,2020,1
18163,2020,1
1073,2020,1
1073,2020,1
1073,2020,12
1073,2020,1
1073,2020,16
1073,2020,12
1073,2020,1
1073,2020,1
47103,2020,2
47103,2020,1
1089,2020,1
1089,2020,2
1089,2020,3
47187,2020,1
47037,2020,1
18097,2020,1
18097,2020,2
18081,2020,2
18071,2020,1
18097,2020,3
18097,2020,13
18097,2020,1
18057,2020,1
18097,2020,2
18057,2020,1
18057,2020,3
18057,2020,3
18057,2020,4
18057,2020,6
18057,2020,7
18057,2020,1
18057,2020,1
47065,2020,1
13313,2020,1
47011,2020,2
21185,2020,1
39017,2020,1
39017,2020,3
39017,2020,1
39017,2020,1
39017,2020,1
39017,2020,1
13045,2020,1
13097,2020,1
13015,2020,1
13067,2020,1
13067,2020,3
13067,2020,1
13121,2020,1
13121,2020,1
13089,2020,1
13089,2020,4
13089,2020,1
13089,2020,1
13089,2020,1
13089,2020,1
13089,2020,3
13089,2020,1
13089,2020,1
13089,2020,2
13089,2020,1
13089,2020,2
13089,2020,1
13135,2020,2
13135,2020,1
13135,2020,1
13117,2020,1
13117,2020,1
13117,2020,1
13117,2020,3
13089,2020,2
13089,2020,3
13135,2020,1
13121,2020,1
13135,2020,1
13111,2020,1
47011,2020,1
47145,2020,1
47123,2020,1
47093,2020,2
21067,2020,1
21067,2020,1
21067,2020,1
21067,2020,1
21067,2020,3
21067,2020,2
21037,2020,1
39025,2020,1
17203,2020,1
17011,2020,1
55025,2020,1
55025,2020,9
17155,2020,1
17155,2020,1
17099,2020,1
17099,2020,1
17099,2020,3
17099,2020,1
17099,2020,1
17099,2020,1
17089,2020,1
17089,2020,1
17089,2020,1
17089,2020,9
17111,2020,1
17111,2020,1
17197,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
55025,2020,1
55025,2020,1
55025,2020,1
55133,2020,1
55127,2020,2
55127,2020,2
55133,2020,1
26061,2020,5
26061,2020,3
26061,2020,3
26061,2020,1
17031,2020,1
17031,2020,1
17043,2020,1
17043,2020,6
17043,2020,1
17043,2020,5
17043,2020,3
17043,2020,2
17043,2020,1
17043,2020,1
17043,2020,1
17043,2020,7
17043,2020,2
17097,2020,1
17043,2020,3
17043,2020,1
17097,2020,1
17097,2020,2
17097,2020,1
17097,2020,2
17097,2020,2
17031,2020,1
17031,2020,1
17031,2020,1
17197,2020,1
17097,2020,2
17031,2020,1
17097,2020,6
17197,2020,1
17197,2020,1
17031,2020,1
17031,2020,1
17031,2020,2
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,2
17031,2020,1
17031,2020,1
17031,2020,2
17197,2020,1
17097,2020,1
17197,2020,35
17031,2020,1
17031,2020,1
17097,2020,1
17097,2020,1
17097,2020,1
17097,2020,2
17097,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,6
17031,2020,3
17031,2020,2
17031,2020,1
17031,2020,2
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17097,2020,1
17031,2020,1
17031,2020,1
17031,2020,2
17031,2020,1
17031,2020,1
17031,2020,1
17097,2020,1
17043,2020,2
