CountyFIPS,Year,WaterBodyProximity
17043,2020,2
17043,2020,1
17031,2020,1
17043,2020,4
17043,2020,4
17031,2020,1
17031,2020,2
17031,2020,1
17097,2020,1
17031,2020,2
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,2
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,29
17097,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,2
17031,2020,2
17031,2020,3
17031,2020,4
17031,2020,1
17031,2020,2
17031,2020,1
17031,2020,2
17031,2020,1
17031,2020,1
17031,2020,2
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,2
17031,2020,2
17031,2020,1
17031,2020,1
17031,2020,9
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,3
17031,2020,1
17031,2020,1
17031,2020,2
17031,2020,2
17031,2020,1
17031,2020,2
17031,2020,12
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,8
17031,2020,4
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,2
17031,2020,4
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,1
17031,2020,2
17031,2020,1
17031,2020,1
55071,2020,1
18023,2020,1
18091,2020,1
18091,2020,1
18091,2020,1
18091,2020,1
18091,2020,1
18091,2020,1
18091,2020,8
18091,2020,1
18091,2020,1
26105,2020,1
26105,2020,1
18003,2020,1
18003,2020,2
18003,2020,1
18003,2020,2
18003,2020,4
18003,2020,1
18003,2020,1
18003,2020,2
18003,2020,4
18003,2020,2
18003,2020,4
18003,2020,1
18003,2020,1
18003,2020,10
18003,2020,2
18003,2020,3
18003,2020,2
18003,2020,1
18003,2020,1
18003,2020,16
18003,2020,4
18003,2020,1
18003,2020,1
18003,2020,3
18003,2020,1
18003,2020,1
18003,2020,1
18003,2020,2
18003,2020,3
18003,2020,1
18003,2020,17
18003,2020,3
26091,2020,1
13081,2020,1
12071,2020,1
12103,2020,1
12103,2020,1
12103,2020,1
12103,2020,1
12103,2020,1
12103,2020,1
12103,2020,1
12103,2020,8
12103,2020,1
12081,2020,1
12103,2020,1
12103,2020,2
12103,2020,1
12057,2020,1
12057,2020,1
12057,2020,1
12057,2020,1
12057,2020,1
12057,2020,1
12057,2020,1
12057,2020,1
12057,2020,1
12057,2020,7
12057,2020,1
12057,2020,1
12057,2020,1
12057,2020,1
12057,2020,1
12057,2020,1
12057,2020,4
12057,2020,2
12057,2020,1
12057,2020,1
12057,2020,1
12057,2020,2
12057,2020,1
12101,2020,1
12101,2020,1
12101,2020,1
12101,2020,1
12001,2020,1
12001,2020,1
12001,2020,1
12071,2020,1
12071,2020,2
12071,2020,1
12095,2020,1
12095,2020,1
12097,2020,1
12097,2020,1
12095,2020,1
12097,2020,1
12095,2020,1
12095,2020,2
12117,2020,2
12117,2020,1
12117,2020,1
12117,2020,3
12117,2020,1
12117,2020,1
12117,2020,2
12095,2020,1
12095,2020,3
12107,2020,2
12107,2020,1
12035,2020,1
12035,2020,2
12031,2020,1
12109,2020,1
12086,2020,1
12086,2020,1
12011,2020,1
12086,2020,1
12086,2020,1
12011,2020,1
12086,2020,1
12086,2020,1
12086,2020,1
12086,2020,1
12086,2020,2
12086,2020,9
12086,2020,6
12011,2020,2
12086,2020,2
12086,2020,1
12086,2020,2
12086,2020,1
12011,2020,1
12011,2020,1
12086,2020,1
12086,2020,1
12086,2020,1
12086,2020,1
12086,2020,1
12011,2020,1
12086,2020,1
12099,2020,1
12011,2020,22
12011,2020,14
12099,2020,1
12099,2020,1
12099,2020,1
12099,2020,1
12099,2020,1
12099,2020,1
12099,2020,1
12099,2020,3
12099,2020,8
12099,2020,1
12099,2020,5
12099,2020,5
12099,2020,6
12099,2020,1
12099,2020,1
12099,2020,1
12099,2020,3
12099,2020,1
12099,2020,1
12099,2020,1
12099,2020,13
12099,2020,1
12099,2020,1
12099,2020,1
12099,2020,11
12099,2020,42
12099,2020,2
12099,2020,1
12099,2020,1
12099,2020,1
12099,2020,2
12099,2020,1
12099,2020,1
12099,2020,3
12099,2020,1
12099,2020,2
12099,2020,1
12099,2020,1
12099,2020,1
12099,2020,1
12099,2020,2
12099,2020,2
12099,2020,1
12099,2020,1
12099,2020,3
12099,2020,1
12099,2020,1
12099,2020,36
12099,2020,12
12099,2020,1
12099,2020,1
12099,2020,1
12099,2020,1
12099,2020,2
12099,2020,1
12099,2020,1
12061,2020,4
12061,2020,5
12009,2020,1
12009,2020,1
12009,2020,1
12009,2020,1
12009,2020,1
12009,2020,9
12009,2020,8
12009,2020,1
12009,2020,1
12009,2020,1
12009,2020,1
12009,2020,1
12009,2020,1
12009,2020,1
12009,2020,2
12009,2020,2
12009,2020,1
12009,2020,1
12009,2020,2
12009,2020,1
12009,2020,1
12009,2020,2
13021,2020,1
13297,2020,1
13059,2020,2
13059,2020,1
37039,2020,1
37099,2020,2
21095,2020,1
21043,2020,6
45073,2020,1
45077,2020,1
37175,2020,1
45083,2020,1
37089,2020,1
37089,2020,1
47171,2020,2
51191,2020,3
54039,2020,1
54039,2020,1
54039,2020,2
54039,2020,1
54039,2020,1
45079,2020,1
45083,2020,1
37027,2020,1
37171,2020,1
37171,2020,1
37171,2020,1
54061,2020,1
45019,2020,3
45015,2020,1
45063,2020,1
45079,2020,1
45079,2020,1
45079,2020,4
45079,2020,16
37119,2020,16
37025,2020,1
37025,2020,2
37059,2020,1
37159,2020,1
51171,2020,1
51171,2020,1
45041,2020,2
37051,2020,2
37155,2020,1
37105,2020,1
37105,2020,1
37135,2020,1
37135,2020,1
37135,2020,1
37037,2020,1
37085,2020,1
37183,2020,1
37183,2020,1
37183,2020,1
37063,2020,1
37063,2020,1
37183,2020,2
37063,2020,1
37183,2020,1
37183,2020,1
37183,2020,1
51003,2020,1
51047,2020,2
51069,2020,1
37183,2020,1
37183,2020,1
37183,2020,1
37183,2020,1
37183,2020,12
37183,2020,5
37183,2020,1
37183,2020,1
37183,2020,1
37183,2020,2
37183,2020,1
37183,2020,1
37183,2020,1
37183,2020,2
37183,2020,1
37183,2020,1
37183,2020,2
37183,2020,1
37183,2020,1
37183,2020,1
37183,2020,1
37183,2020,1
37183,2020,1
39023,2020,1
39173,2020,1
39063,2020,1
39063,2020,1
39063,2020,1
39063,2020,1
39063,2020,1
26161,2020,1
39095,2020,1
39095,2020,1
39095,2020,3
39095,2020,1
39173,2020,2
39173,2020,2
39173,2020,1
39095,2020,1
26161,2020,1
39095,2020,1
39095,2020,1
39095,2020,2
39095,2020,1
39095,2020,2
39095,2020,1
26161,2020,2
39095,2020,1
39095,2020,1
26115,2020,1
39173,2020,1
39173,2020,1
39173,2020,1
39095,2020,5
39049,2020,1
39049,2020,1
39049,2020,1
39049,2020,1
39049,2020,1
39049,2020,1
39049,2020,1
39049,2020,2
39049,2020,1
39049,2020,1
39049,2020,1
39093,2020,1
39093,2020,1
26115,2020,1
26115,2020,1
26115,2020,1
26115,2020,1
26115,2020,1
26115,2020,1
26163,2020,1
26163,2020,2
26163,2020,1
26163,2020,3
26163,2020,1
26163,2020,2
26163,2020,2
26125,2020,5
26125,2020,12
26125,2020,19
26125,2020,1
26125,2020,1
26125,2020,1
26125,2020,2
26125,2020,1
26125,2020,1
26125,2020,1
26007,2020,2
39035,2020,1
39035,2020,10
39151,2020,1
39151,2020,1
39035,2020,2
39035,2020,3
39151,2020,1
39153,2020,1
42003,2020,1
42007,2020,1
42073,2020,1
42003,2020,1
36029,2020,1
36029,2020,1
51041,2020,1
51041,2020,1
51041,2020,2
51087,2020,4
51087,2020,1
51087,2020,1
51087,2020,5
51085,2020,1
51041,2020,1
51061,2020,1
51061,2020,13
51153,2020,1
51153,2020,1
51153,2020,9
51153,2020,1
51153,2020,1
51043,2020,1
51043,2020,3
51043,2020,1
51043,2020,1
51043,2020,3
51043,2020,2
51043,2020,1
51043,2020,1
51043,2020,2
51043,2020,1
54037,2020,4
24043,2020,1
24043,2020,1
54037,2020,1
51107,2020,6
51107,2020,11
51107,2020,6
51107,2020,1
51107,2020,1
51107,2020,1
51107,2020,1
51107,2020,1
51107,2020,1
51107,2020,1
51107,2020,2
51107,2020,7
51107,2020,1
51107,2020,1
51107,2020,1
24021,2020,1
51059,2020,1
51059,2020,1
51059,2020,1
51059,2020,5
51059,2020,1
51059,2020,1
51059,2020,1
51059,2020,1
51059,2020,1
51059,2020,1
42055,2020,1
51093,2020,4
51710,2020,1
51810,2020,1
51095,2020,1
51830,2020,1
51700,2020,1
51700,2020,1
51650,2020,2
51650,2020,1
51650,2020,1
51650,2020,1
51650,2020,1
51650,2020,1
24033,2020,1
24033,2020,1
24037,2020,1
24037,2020,1
24037,2020,1
24009,2020,1
24037,2020,1
24031,2020,3
24031,2020,1
24031,2020,2
24031,2020,1
24031,2020,2
24031,2020,1
24031,2020,3
24031,2020,1
24031,2020,1
24031,2020,1
24031,2020,2
24031,2020,1
24031,2020,1
24031,2020,1
24031,2020,1
51059,2020,21
24013,2020,1
24031,2020,1
51013,2020,1
51013,2020,2
24031,2020,1
24027,2020,2
51013,2020,1
51013,2020,1
51013,2020,2
51013,2020,1
51013,2020,1
51013,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
11001,2020,1
24013,2020,1
24033,2020,1
24033,2020,1
24033,2020,1
24033,2020,1
24033,2020,1
24033,2020,1
24033,2020,2
24033,2020,1
24033,2020,1
24033,2020,1
24033,2020,1
24005,2020,1
24033,2020,1
24005,2020,1
24033,2020,1
24005,2020,1
24005,2020,1
24005,2020,2
24005,2020,1
24005,2020,1
24003,2020,1
24005,2020,1
24003,2020,1
24003,2020,1
24510,2020,1
24005,2020,1
24005,2020,1
24510,2020,1
24510,2020,1
24005,2020,1
24003,2020,8
24003,2020,1
24005,2020,1
24510,2020,2
24003,2020,2
24025,2020,1
24005,2020,1
24005,2020,1
24005,2020,1
24005,2020,1
24025,2020,1
42071,2020,1
51001,2020,1
51001,2020,1
51001,2020,1
24045,2020,1
24045,2020,1
24045,2020,1
24045,2020,2
24045,2020,1
24045,2020,1
24039,2020,1
24045,2020,1
24045,2020,1
24045,2020,1
24045,2020,1
24039,2020,2
24045,2020,1
24045,2020,3
24045,2020,1
24045,2020,1
24045,2020,1
24045,2020,2
24045,2020,1
24045,2020,1
24045,2020,1
24045,2020,1
24045,2020,1
24045,2020,1
24045,2020,1
24045,2020,1
24045,2020,1
24047,2020,1
24035,2020,1
10003,2020,4
10003,2020,1
42029,2020,1
10003,2020,1
42045,2020,1
34001,2020,1
34001,2020,1
34001,2020,1
34001,2020,1
34001,2020,1
34001,2020,1
34005,2020,15
34005,2020,1
34005,2020,1
34005,2020,4
34005,2020,1
34005,2020,5
34005,2020,1
34005,2020,4
36003,2020,1
42041,2020,1
42071,2020,1
42071,2020,1
42071,2020,2
36109,2020,1
42029,2020,1
42029,2020,1
42091,2020,2
42029,2020,1
42091,2020,1
42029,2020,2
42029,2020,1
42029,2020,1
42029,2020,1
42029,2020,1
42029,2020,1
42029,2020,4
42029,2020,1
42029,2020,1
42029,2020,1
42029,2020,1
42091,2020,1
42079,2020,1
36075,2020,1
36075,2020,5
36067,2020,8
36053,2020,1
36053,2020,1
36077,2020,1
36077,2020,9
36077,2020,2
36077,2020,1
42017,2020,2
42017,2020,1
42017,2020,1
42017,2020,1
42017,2020,4
42017,2020,1
42017,2020,1
42017,2020,1
34005,2020,1
34021,2020,15
34035,2020,1
34021,2020,1
34021,2020,1
34021,2020,23
34021,2020,1
34035,2020,1
34021,2020,1
34035,2020,1
34035,2020,1
34035,2020,2
34035,2020,8
34035,2020,2
34035,2020,1
34035,2020,1
34035,2020,2
34035,2020,1
34035,2020,1
34035,2020,1
34021,2020,1
34035,2020,1
34035,2020,6
34035,2020,1
34035,2020,1
34035,2020,1
34021,2020,1
34023,2020,2
34023,2020,1
34023,2020,1
34023,2020,1
34023,2020,1
34023,2020,1
34023,2020,2
34023,2020,1
34025,2020,1
34023,2020,2
34023,2020,1
34023,2020,1
34023,2020,2
34023,2020,1
34023,2020,1
34023,2020,1
34023,2020,1
34023,2020,2
34023,2020,3
34023,2020,1
34023,2020,1
34023,2020,1
34023,2020,2
34023,2020,3
34023,2020,1
34023,2020,1
34025,2020,1
34025,2020,1
34025,2020,2
34037,2020,1
34035,2020,1
34035,2020,1
34035,2020,2
34035,2020,2
34035,2020,2
36071,2020,1
34027,2020,1
34027,2020,1
34027,2020,1
34027,2020,1
34027,2020,2
34027,2020,1
34027,2020,1
34013,2020,1
34013,2020,3
34013,2020,34
34013,2020,2
34013,2020,1
34013,2020,3
34013,2020,1
34013,2020,1
34013,2020,1
34013,2020,1
34013,2020,1
34013,2020,1
34013,2020,2
34013,2020,2
34013,2020,1
34013,2020,1
34013,2020,1
34013,2020,2
34013,2020,1
34013,2020,29
34013,2020,1
34013,2020,1
34013,2020,6
34013,2020,1
34013,2020,5
34013,2020,1
34013,2020,2
34013,2020,2
34013,2020,1
34013,2020,1
34013,2020,1
34013,2020,1
34013,2020,2
34013,2020,2
34013,2020,1
34013,2020,1
34003,2020,8
34003,2020,1
34013,2020,1
34013,2020,1
34013,2020,1
34013,2020,2
34013,2020,1
34003,2020,1
34013,2020,1
34013,2020,1
34013,2020,1
34003,2020,1
34003,2020,1
34003,2020,1
34003,2020,1
34003,2020,1
34003,2020,1
34003,2020,2
36061,2020,2
36061,2020,4
36061,2020,2
36087,2020,3
36061,2020,1
34003,2020,8
34003,2020,10
34003,2020,1
34003,2020,2
36061,2020,1
36061,2020,1
36061,2020,1
36061,2020,1
36061,2020,1
36061,2020,3
36061,2020,1
36061,2020,1
36061,2020,2
36061,2020,1
36061,2020,1
36061,2020,1
36061,2020,1
36119,2020,4
36119,2020,6
36111,2020,1
36111,2020,1
36077,2020,1
36001,2020,1
36033,2020,1
36033,2020,1
36119,2020,15
36059,2020,1
36119,2020,8
36059,2020,1
36059,2020,1
36059,2020,6
36059,2020,1
36059,2020,2
9001,2020,1
9001,2020,1
9001,2020,1
9001,2020,1
9001,2020,2
9001,2020,1
9001,2020,1
9001,2020,1
9001,2020,1
9001,2020,1
9001,2020,2
9001,2020,1
9001,2020,1
9001,2020,1
9001,2020,1
9001,2020,1
9001,2020,2
9001,2020,1
9001,2020,1
9001,2020,1
9001,2020,1
9001,2020,2
9001,2020,2
9001,2020,1
9001,2020,1
9001,2020,1
9001,2020,1
9001,2020,2
9001,2020,1
9001,2020,1
9001,2020,1
9001,2020,1
36103,2020,1
9009,2020,1
9009,2020,1
9001,2020,1
9009,2020,2
9009,2020,1
NA,2020,1
9009,2020,1
9009,2020,1
9009,2020,1
36103,2020,2
NA,2020,4
9009,2020,1
NA,2020,4
9009,2020,4
NA,2020,1
NA,2020,1
NA,2020,4
NA,2020,1
NA,2020,1
9009,2020,5
NA,2020,1
9009,2020,6
NA,2020,1
9009,2020,1
9009,2020,2
9009,2020,1
9009,2020,2
9009,2020,2
9009,2020,1
9009,2020,1
9009,2020,2
9009,2020,1
9009,2020,1
9009,2020,1
9009,2020,1
9009,2020,1
9009,2020,1
9009,2020,1
9009,2020,1
9009,2020,1
9009,2020,1
9009,2020,1
9009,2020,1
9009,2020,2
9009,2020,3
9009,2020,2
9009,2020,1
9009,2020,4
9009,2020,1
9009,2020,1
9009,2020,1
9009,2020,1
9009,2020,1
36027,2020,1
9003,2020,1
9003,2020,1
9003,2020,1
9003,2020,1
9003,2020,1
36001,2020,1
36001,2020,3
36001,2020,5
36001,2020,3
9007,2020,2
9007,2020,1
9007,2020,1
9007,2020,1
50027,2020,1
50027,2020,1
33009,2020,1
25027,2020,1
25027,2020,1
25027,2020,1
25027,2020,2
25017,2020,1
25017,2020,1
25017,2020,2
25017,2020,1
25017,2020,1
25017,2020,1
25017,2020,2
25017,2020,2
25017,2020,1
25017,2020,1
25017,2020,2
25017,2020,1
25017,2020,1
25017,2020,1
25017,2020,1
25017,2020,1
25017,2020,1
25017,2020,1
25017,2020,1
25017,2020,1
33001,2020,1
25021,2020,15
25017,2020,1
25021,2020,1
25017,2020,1
25021,2020,1
25005,2020,1
25005,2020,1
25017,2020,1
25017,2020,1
25017,2020,1
25017,2020,1
25025,2020,1
25017,2020,2
25017,2020,1
25017,2020,1
25017,2020,2
25023,2020,1
25017,2020,1
25017,2020,1
25017,2020,3
25017,2020,1
25017,2020,1
25017,2020,1
25017,2020,1
25017,2020,3
25017,2020,1
25017,2020,1
25017,2020,1
25017,2020,1
25017,2020,3
25017,2020,1
25017,2020,2
25017,2020,5
25017,2020,8
25017,2020,31
25009,2020,1
25009,2020,2
25009,2020,2
25009,2020,1
25009,2020,4
25009,2020,1
25017,2020,9
25017,2020,1
25009,2020,7
25009,2020,3
25009,2020,6
25009,2020,7
25009,2020,1
25009,2020,2
25009,2020,1
25009,2020,2
25009,2020,1
25009,2020,4
25009,2020,3
25009,2020,2
25009,2020,3
25009,2020,1
25009,2020,2
25009,2020,3
25009,2020,1
33015,2020,7
33015,2020,1
33015,2020,1
33015,2020,2
33015,2020,1
25009,2020,1
33015,2020,2
33015,2020,3
33015,2020,5
33015,2020,2
33015,2020,2
33015,2020,9
33015,2020,3
23031,2020,1
23005,2020,1
23027,2020,1
23027,2020,1
27019,2020,1
27019,2020,1
27019,2020,1
27019,2020,1
27019,2020,1
27053,2020,2
27053,2020,1
27053,2020,1
27053,2020,1
27053,2020,1
27053,2020,1
27031,2020,1
12031,2020,1
37021,2020,1
37021,2020,1
54037,2020,1
54037,2020,3
54037,2020,1
24037,2020,3
24033,2020,1
24033,2020,1
9009,2020,1
9009,2020,2
36041,2020,1
1101,2020,1
2090,2020,1
2090,2020,1
2090,2020,1
2090,2020,1
2090,2020,1
2090,2020,1
28035,2020,1
20163,2020,1
40071,2020,1
40071,2020,1
40071,2020,1
40071,2020,1
26163,2020,1
28109,2020,2
